Url;Zestimate;Price;Rent_Zestimate;Bathrooms;Bedrooms;Living_Area;Street_Address;City;Zip;Broker_Name;Has_3D_Model;Has_Video;statusText;Pool;yearly_revenue_airbnb
https://www.zillow.com/homedetails/8198-Uphill-Rd-Joshua-Tree-CA-92252/111061445_zpid/;;18000000;2435.0;4;3;508.18;8198 Uphill Rd;Joshua Tree;92252;AKGRE Inc;False;False;House for sale;False;69679.38108825684
https://www.zillow.com/homedetails/4757-Avenida-La-Espana-Daga-Joshua-Tree-CA-92252/2068547002_zpid/;223200.0;399990;1786.0;2;3;98.11;4757 Avenida La Espana Daga;Joshua Tree;92252;Champion Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61018-Prescott-Trl-Joshua-Tree-CA-92252/17493731_zpid/;568947.0;575000;2300.0;2;3;146.51;61018 Prescott Trl;Joshua Tree;92252;BHG Desert Lifestyle Properties;True;True;House for sale;False;34088.0
https://www.zillow.com/homedetails/61875-Anaconda-Dr-Joshua-Tree-CA-92252/17494677_zpid/;851656.0;899000;4798.0;2;3;133.22;61875 Anaconda Dr;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61879-Petunia-Dr-Joshua-Tree-CA-92252/17500696_zpid/;;369900;1825.0;1;3;96.62;61879 Petunia Dr;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;24141.5
https://www.zillow.com/homedetails/7201-Demesne-Rd-Joshua-Tree-CA-92252/89163682_zpid/;388300.0;520000;2300.0;2;4;141.86;7201 Demesne Rd;Joshua Tree;92252;NextHome Select Realtors;False;False;House for sale;False;43417.0
https://www.zillow.com/homedetails/61854-Crest-Cir-Joshua-Tree-CA-92252/17500217_zpid/;392179.0;399000;1897.0;2;3;102.19;61854 Crest Cir;Joshua Tree;92252;REAL BROKERAGE TECHNOLOGIES;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/61635-Adobe-Dr-Joshua-Tree-CA-92252/17499740_zpid/;361925.0;369000;1914.0;2;3;95.32;61635 Adobe Dr;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/60217-Sunny-Sands-Dr-Joshua-Tree-CA-92252/79553621_zpid/;628494.0;650000;2499.0;2;3;138.24;60217 Sunny Sands Dr;Joshua Tree;92252;BRAXTON REAL ESTATE;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/65226-Broadway-St-Joshua-Tree-CA-92252/82895006_zpid/;391519.0;399000;1844.0;2;3;100.71;65226 Broadway St;Joshua Tree;92252;Coldwell Banker Roadrunner;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61756-Navajo-Trl-Joshua-Tree-CA-92252/17493875_zpid/;350000.0;350000;2214.0;2;3;163.14;61756 Navajo Trl;Joshua Tree;92252;Joshua Tree Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/4741-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498651_zpid/;753106.0;769000;2901.0;3;4;173.82;4741 Avenida Del Sol;Joshua Tree;92252;Backbeat Homes;True;False;House for sale;True;75570.5
https://www.zillow.com/homedetails/7835-Conejo-Ave-Joshua-Tree-CA-92252/299169777_zpid/;1138900.0;1200000;4876.0;3;3;176.52;7835 Conejo Ave;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;New construction;False;50878.0
https://www.zillow.com/homedetails/4851-Avenida-La-Manana-Joshua-Tree-CA-92252/17498700_zpid/;222420.0;224999;1853.0;2;3;104.05;4851 Avenida La Manana;Joshua Tree;92252;CORCORAN GLOBAL LIVING;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/678-Polaris-Ave-Joshua-Tree-CA-92252/17508443_zpid/;541417.0;559900;3262.0;3;3;181.07;678 Polaris Ave;Joshua Tree;92252;Yucca Valley Realty, Inc.;False;False;House for sale;False;50878.0
https://www.zillow.com/homedetails/63973-Gold-Nugget-Ave-Joshua-Tree-CA-92252/137802153_zpid/;1505009.0;1560000;1823.0;3;3;142.88;63973 Gold Nugget Ave;Joshua Tree;92252;BHG Desert Lifestyle Properties;False;False;New construction;True;50878.0
https://www.zillow.com/homedetails/60425-Alta-Mura-Dr-Joshua-Tree-CA-92252/17499567_zpid/;484500.0;489000;2999.0;3;4;171.87;60425 Alta Mura Dr;Joshua Tree;92252;REALTY ONE GROUP EMPIRE;False;False;House for sale;False;75570.5
https://www.zillow.com/homedetails/64827-3rd-St-S-Joshua-Tree-CA-92252/17501278_zpid/;320000.0;320000;1734.0;2;3;103.31;64827 3rd St S;Joshua Tree;92252;BHG Desert Lifestyle Properties;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61880-Valley-View-Cir-Joshua-Tree-CA-92252/17500268_zpid/;691000.0;691000;2425.0;2;3;177.35;61880 Valley View Cir;Joshua Tree;92252;Berkshire Hathaway H.S.C.P.;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/60184-Natoma-Trl-Joshua-Tree-CA-92252/17492899_zpid/;474600.0;475000;2268.0;1;3;126.63;60184 Natoma Trl;Joshua Tree;92252;Homesmart Professionals;False;False;House for sale;False;24141.5
https://www.zillow.com/homedetails/61415-Alta-Loma-Dr-Joshua-Tree-CA-92252/17493189_zpid/;739397.0;749000;2999.0;3;3;181.81;61415 Alta Loma Dr;Joshua Tree;92252;Homesmart Professionals;False;False;House for sale;False;50878.0
https://www.zillow.com/homedetails/62176-Highland-View-Dr-Joshua-Tree-CA-92252/17498320_zpid/;578800.0;949000;2570.0;3;3;148.64;62176 Highland View Dr;Joshua Tree;92252;Sharon Rose Realty, Inc.;False;False;House for sale;True;50878.0
https://www.zillow.com/homedetails/61970-Petunia-Dr-Joshua-Tree-CA-92252/82902960_zpid/;450000.0;450000;1829.0;2;3;97.55;61970 Petunia Dr;Joshua Tree;92252;Homesmart Professionals;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/7736-Elwood-St-Joshua-Tree-CA-92252/69004586_zpid/;517354.0;525000;2214.0;2;3;147.62;7736 Elwood St;Joshua Tree;92252;Building Joshua Tree Real Estate;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/2651-Foxy-Flats-Rd-Joshua-Tree-CA-92252/17498298_zpid/;1016200.0;1100000;3211.0;2;3;182.83;2651 Foxy Flats Rd;Joshua Tree;92252;Compass;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/60440-Granada-Dr-Joshua-Tree-CA-92252/17499523_zpid/;315001.0;315000;1935.0;2;3;106.28;60440 Granada Dr;Joshua Tree;92252;Joshua Tree Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61464-Melton-Trl-Joshua-Tree-CA-92252/137789108_zpid/;1380952.0;1450000;1545.0;3;3;165.83;61464 Melton Trl;Joshua Tree;92252;GARY CASMANO, BROKER;False;False;New construction;True;50878.0
https://www.zillow.com/homedetails/2838-Rice-Ave-Joshua-Tree-CA-92252/17501062_zpid/;424700.0;450000;3087.0;3;3;192.87;2838 Rice Ave;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;50878.0
https://www.zillow.com/homedetails/6315-El-Reposo-Cir-Joshua-Tree-CA-92252/17500501_zpid/;350900.0;355000;2434.0;2;3;148.64;6315 El Reposo Cir;Joshua Tree;92252;REALTY ONE GROUP HOMELINK;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/3382-Center-Ave-Joshua-Tree-CA-92252/2060708859_zpid/;;2100000;;3;3;200.67;3382 Center Ave;Joshua Tree;92252;Power Real Estate;False;False;New construction;True;50878.0
https://www.zillow.com/homedetails/61727-Morningside-Rd-Joshua-Tree-CA-92252/17500544_zpid/;332724.0;335000;1823.0;2;3;102.56;61727 Morningside Rd;Joshua Tree;92252;BHG Desert Lifestyle Properties;True;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/7153-Olympic-Rd-Joshua-Tree-CA-92252/17499509_zpid/;573121.0;579000;1856.0;2;3;183.39;7153 Olympic Rd;Joshua Tree;92252;ALPINE REALTY;False;False;New construction;False;34088.0
https://www.zillow.com/homedetails/7037-Conejo-Ave-Joshua-Tree-CA-92252/17500112_zpid/;425274.0;430000;2499.0;2;3;174.66;7037 Conejo Ave;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/8080-Wesley-Rd-Joshua-Tree-CA-92252/17493032_zpid/;1395200.0;1495000;6627.0;3;4;195.1;8080 Wesley Rd;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;75570.5
https://www.zillow.com/homedetails/885-Sungold-Ave-Joshua-Tree-CA-92252/2060845240_zpid/;;899000;;4;3;158.03;885 Sungold Ave;Joshua Tree;92252;Sharon Rose Realty, Inc.;False;False;House for sale;False;69679.38108825684
https://www.zillow.com/homedetails/4622-Avenida-La-Mirada-Trl-Joshua-Tree-CA-92252/17498572_zpid/;643025.0;650000;2437.0;2;3;190.08;4622 Avenida La Mirada Trl;Joshua Tree;92252;Joshua Tree Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61745-Pueblo-Trl-Joshua-Tree-CA-92252/82921933_zpid/;599901.0;599900;2469.0;2;4;182.18;61745 Pueblo Trl;Joshua Tree;92252;Redfin Corporation;True;False;House for sale;False;43417.0
https://www.zillow.com/homedetails/61836-Grand-View-Cir-Joshua-Tree-CA-92252/82896400_zpid/;364770.0;369000;2469.0;2;3;125.42;61836 Grand View Cir;Joshua Tree;92252;eXp Realty of California Inc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/6715-Torres-Ave-Joshua-Tree-CA-92252/137799409_zpid/;906511.0;925000;2643.0;2;3;143.07;6715 Torres Ave;Joshua Tree;92252;Compass;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61426-Alta-Vista-Dr-Joshua-Tree-CA-92252/17499790_zpid/;430074.0;439999;2851.0;2;3;182.0;61426 Alta Vista Dr;Joshua Tree;92252;I Heart Real Estate, Inc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/6655-Cascade-Rd-Panorama-Heights-CA-92252/137803400_zpid/;858488.0;878000;2499.0;2;3;143.07;6655 Cascade Rd;Panorama Heights;92252;Joshua Tree Modern;False;False;New construction;False;34088.0
https://www.zillow.com/homedetails/60440-Alta-Mesa-Dr-Joshua-Tree-CA-92252/17499559_zpid/;584999.0;599995;1849.0;2;3;102.19;60440 Alta Mesa Dr;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/6828-Hill-View-Rd-Joshua-Tree-CA-92252/17500015_zpid/;292172.0;299999;2329.0;2;3;112.88;6828 Hill View Rd;Joshua Tree;92252;Joshua Tree Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61516-Valley-View-Dr-Joshua-Tree-CA-92252/17499999_zpid/;432400.0;435000;1649.0;1;3;83.24;61516 Valley View Dr;Joshua Tree;92252;eXp Realty of California Inc.;False;False;House for sale;False;24141.5
https://www.zillow.com/homedetails/62250-Campanula-St-Joshua-Tree-CA-92252/137797147_zpid/;493885.0;495000;3140.0;2;3;177.72;62250 Campanula St;Joshua Tree;92252;Equity Union;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/4574-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498611_zpid/;321428.0;325000;1808.0;1;3;98.11;4574 Avenida Del Sol;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;24141.5
https://www.zillow.com/homedetails/62610-Belmont-St-Joshua-Tree-CA-92252/17500991_zpid/;903800.0;925000;3111.0;2;3;192.4;62610 Belmont St;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/62282-Dennis-Ave-Joshua-Tree-CA-92252/17498741_zpid/;663100.0;695000;4940.0;3;3;253.53;62282 Dennis Ave;Joshua Tree;92252;Compass;False;True;House for sale;False;50878.0
https://www.zillow.com/homedetails/60205-Latham-Trl-Joshua-Tree-CA-92252/69004514_zpid/;591369.0;599000;2300.0;2;3;147.72;60205 Latham Trl;Joshua Tree;92252;Homequest Real Estate;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/61572-Calle-Del-Rio-Joshua-Tree-CA-92252/17498540_zpid/;435000.0;449000;2931.0;2;4;184.97;61572 Calle Del Rio;Joshua Tree;92252;Cherie Miller & Assoc.;True;False;House for sale;False;43417.0
https://www.zillow.com/homedetails/61729-Oleander-Dr-Joshua-Tree-CA-92252/17500720_zpid/;406100.0;419000;1764.0;2;3;102.19;61729 Oleander Dr;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/4334-Wren-Rd-Joshua-Tree-CA-92252/2070275900_zpid/;470200.0;875000;2300.0;2;3;118.92;4334 Wren Rd;Joshua Tree;92252;Sharon Rose Realty, Inc.;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/4590-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498612_zpid/;565000.0;565000;1784.0;1;3;91.51;4590 Avenida Del Sol;Joshua Tree;92252;KASE Real Estate;False;False;House for sale;True;24141.5
https://www.zillow.com/homedetails/7075-Sunny-Vista-Rd-Joshua-Tree-CA-92252/17499691_zpid/;593152.0;625000;3375.0;3;3;175.77;7075 Sunny Vista Rd;Joshua Tree;92252;Cherie Miller & Assoc.;False;False;House for sale;True;50878.0
https://www.zillow.com/homedetails/7837-Sunny-Vista-Rd-Joshua-Tree-CA-92252/17493735_zpid/;629823.0;645000;2570.0;2;3;178.65;7837 Sunny Vista Rd;Joshua Tree;92252;TNG Real Estate Consultants;False;False;House for sale;True;34088.0
https://www.zillow.com/homedetails/61471-El-Cajon-Dr-Joshua-Tree-CA-92252/17499848_zpid/;493629.0;499999;1864.0;2;3;98.11;61471 El Cajon Dr;Joshua Tree;92252;KEN SCOTT REAL ESTATE;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/61530-Sandalwood-Trl-Joshua-Tree-CA-92252/17493269_zpid/;617900.0;610000;2999.0;4;3;185.81;61530 Sandalwood Trl;Joshua Tree;92252;Capitis Real Estate;False;False;House for sale;False;69679.38108825684
https://www.zillow.com/homedetails/63576-4th-St-S-Joshua-Tree-CA-92252/2111174280_zpid/;;439999;1844.0;1;4;101.82;63576 4th St S;Joshua Tree;92252;Coldwell Banker Roadrunner;False;False;House for sale;False;8175.0
https://www.zillow.com/homedetails/7895-Sunset-Rd-Joshua-Tree-CA-92252/17493861_zpid/;660019.0;689900;2211.0;2;3;157.56;7895 Sunset Rd;Joshua Tree;92252;Triad, REALTORSÂ® Yucca Valley;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/7696-Elwood-St-Joshua-Tree-CA-92252/17493854_zpid/;636458.0;650000;4623.0;4;3;292.46;7696 Elwood St;Joshua Tree;92252;Malbec Realty;False;False;House for sale;False;69679.38108825684
https://www.zillow.com/homedetails/61931-Oleander-Dr-Joshua-Tree-CA-92252/82906514_zpid/;365600.0;398000;2084.0;2;3;120.4;61931 Oleander Dr;Joshua Tree;92252;Tri-Valley Realty;False;False;Foreclosure;False;34088.0
https://www.zillow.com/homedetails/62831-Overhill-Rd-Joshua-Tree-CA-92252/17495043_zpid/;879000.0;1100000;3063.0;4;4;183.95;62831 Overhill Rd;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;85706.5
https://www.zillow.com/homedetails/3034-Center-Ave-Joshua-Tree-CA-92252/82897011_zpid/;513400.0;550000;2939.0;2;3;173.91;3034 Center Ave;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/65057-Venus-St-Joshua-Tree-CA-92252/17508612_zpid/;303600.0;319000;1669.0;2;4;109.25;65057 Venus St;Joshua Tree;92252;Dynasty Real Estate;False;False;House for sale;False;43417.0
https://www.zillow.com/homedetails/61766-Pueblo-Trl-Joshua-Tree-CA-92252/82900893_zpid/;577485.0;599000;2300.0;2;3;141.58;61766 Pueblo Trl;Joshua Tree;92252;Capitis Real Estate;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/7070-Stoney-Crest-Dr-Joshua-Tree-CA-92252/2069748114_zpid/;;1100000;;4;4;248.79;7070 Stoney Crest Dr;Joshua Tree;92252;Keller Williams Realty;False;False;House for sale;True;85706.5
https://www.zillow.com/homedetails/61700-W-Pkwy-Joshua-Tree-CA-92252/2067247024_zpid/;;350000;;2;3;90.39;61700 W Pkwy;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/64275-Orion-Dr-Joshua-Tree-CA-92252/137816642_zpid/;819349.0;849000;3140.0;4;3;157.94;64275 Orion Dr;Joshua Tree;92252;Sharon Rose Realty, Inc.;False;False;House for sale;False;69679.38108825684
https://www.zillow.com/homedetails/64873-Chollita-Rd-Joshua-Tree-CA-92252/17501223_zpid/;331900.0;399995;1853.0;1;3;100.34;64873 Chollita Rd;Joshua Tree;92252;REALTY ONE GROUP HOMELINK;False;False;House for sale;False;24141.5
https://www.zillow.com/homedetails/62036-Bonair-Rd-Joshua-Tree-CA-92252/82920089_zpid/;400438.0;413000;2400.0;2;3;128.76;62036 Bonair Rd;Joshua Tree;92252;Sotheby's International Realty;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/7320-Sherwood-Rd-Joshua-Tree-CA-92252/17492889_zpid/;850155.0;879000;2398.0;2;3;157.94;7320 Sherwood Rd;Joshua Tree;92252;Joshua Tree Modern;False;False;House for sale;False;34088.0
https://www.zillow.com/homedetails/0-Sunfair-Rd-Joshua-Tree-CA-92252/2122899357_zpid/;;1800000;3499.0;4;4;204.39;0 Sunfair Rd;Joshua Tree;92252;Berkshire Hathaway H.S.C.P.;False;False;New construction;True;85706.5
https://www.zillow.com/homedetails/7160-Olympic-Rd-Joshua-Tree-CA-92252/137799496_zpid/;;850000;4500.0;3;4;241.55;7160 Olympic Rd;Joshua Tree;92252;Keller Williams Realty;False;False;House for sale;False;75570.5
https://www.zillow.com/homedetails/58176-Desert-Gold-Dr-Yucca-Valley-CA-92284/17493963_zpid/;526300.0;539000;3649.0;3;3;226.31;58176 Desert Gold Dr;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False;41245.0
https://www.zillow.com/homedetails/9025-Warren-Vista-Ave-Yucca-Valley-CA-92284/17494584_zpid/;890416.0;949000;3058.0;4;4;329.06;9025 Warren Vista Ave;Yucca Valley;92284;Malbec Realty;False;True;House for sale;True;58258.0
https://www.zillow.com/homedetails/57557-Sunny-Slope-Dr-Yucca-Valley-CA-92284/17496248_zpid/;;459999;;2;4;180.23;57557 Sunny Slope Dr;Yucca Valley;92284;Realty One Group United;False;False;House for sale;False;35297.0
https://www.zillow.com/homedetails/56276-Breezy-Ln-Yucca-Valley-CA-92284/17497239_zpid/;487707.0;499900;3234.0;2;3;151.62;56276 Breezy Ln;Yucca Valley;92284;Harcourts Prime Properties;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/4343-Avalon-Ave-Yucca-Valley-CA-92284/69004775_zpid/;558100.0;659000;3195.0;3;3;186.74;4343 Avalon Ave;Yucca Valley;92284;Power Real Estate;False;False;House for sale;False;41245.0
https://www.zillow.com/homedetails/7552-Cardillo-Trl-Yucca-Valley-CA-92284/17491230_zpid/;543600.0;749000;2922.0;3;3;155.89;7552 Cardillo Trl;Yucca Valley;92284;Equity Union;False;False;House for sale;True;41245.0
https://www.zillow.com/homedetails/7614-Ventura-Ave-Yucca-Valley-CA-92284/17490025_zpid/;417400.0;499000;2666.0;2;3;155.89;7614 Ventura Ave;Yucca Valley;92284;Alta Realty Group CA, Inc;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/7433-Dumosa-Ave-Yucca-Valley-CA-92284/17491730_zpid/;330100.0;349900;2300.0;2;3;130.44;7433 Dumosa Ave;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/54610-Primavera-Dr-Yucca-Valley-CA-92284/17491243_zpid/;382154.0;389000;1999.0;2;3;113.16;54610 Primavera Dr;Yucca Valley;92284;Sharon Rose Realty, Inc.;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/8552-Taft-Ct-Yucca-Valley-CA-92284/17490325_zpid/;467500.0;530000;2710.0;3;3;198.26;8552 Taft Ct;Yucca Valley;92284;BHG Desert Lifestyle Properties;True;False;House for sale;True;41245.0
https://www.zillow.com/homedetails/56834-Navajo-Trl-Yucca-Valley-CA-92284/17492677_zpid/;359223.0;370000;1999.0;2;3;120.96;56834 Navajo Trl;Yucca Valley;92284;BHG Desert Lifestyle Properties;True;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/7120-Emerson-Ave-Yucca-Valley-CA-92284/17499303_zpid/;484952.0;484950;2394.0;2;4;165.74;7120 Emerson Ave;Yucca Valley;92284;Fiv Realty Co;False;False;House for sale;False;35297.0
https://www.zillow.com/homedetails/5088-Elata-Ave-Yucca-Valley-CA-92284/17496742_zpid/;684150.0;699000;3034.0;3;3;179.21;5088 Elata Ave;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;True;41245.0
https://www.zillow.com/homedetails/58574-Buena-Vista-Dr-Yucca-Valley-CA-92284/17497443_zpid/;424900.0;424900;2528.0;2;3;129.69;58574 Buena Vista Dr;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/58872-Meredith-Ct-Yucca-Valley-CA-92284/79560997_zpid/;599999.0;599999;2999.0;2;4;175.12;58872 Meredith Ct;Yucca Valley;92284;Century 21 Allstars;False;False;House for sale;False;35297.0
https://www.zillow.com/homedetails/57845-San-Andreas-Rd-Yucca-Valley-CA-92284/69004646_zpid/;769526.0;795000;3399.0;3;4;218.42;57845 San Andreas Rd;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False;35150.0
https://www.zillow.com/homedetails/57439-Saint-Marys-Dr-Yucca-Valley-CA-92284/69004693_zpid/;479000.0;479000;2570.0;2;4;158.96;57439 Saint Marys Dr;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False;35297.0
https://www.zillow.com/homedetails/1426-Hilton-Ave-Yucca-Valley-CA-92284/17508214_zpid/;295295.0;299000;2499.0;2;3;132.67;1426 Hilton Ave;Yucca Valley;92284;Dynasty Real Estate;False;False;House for sale;False;30347.464750289917
