Url;Zestimate;Price;Rent_Zestimate;Bathrooms;Bedrooms;Living_Area;Street_Address;City;Zip;Broker_Name;Has_3D_Model;Has_Video;statusText;Pool;yearly_revenue_airbnb
https://www.zillow.com/homedetails/58314-Navajo-Trl-Yucca-Valley-CA-92284/17494481_zpid/;531817.0;548500;2051.0;2;3;125.23;58314 Navajo Trl;Yucca Valley;92284;Power Real Estate;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/8099-Palomar-Ave-Yucca-Valley-CA-92284/17492803_zpid/;;629900;5000.0;4;5;368.64;8099 Palomar Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False;98206.5
https://www.zillow.com/homedetails/57839-Terbush-Ave-Yucca-Valley-CA-92284/2070025884_zpid/;;995000;;3;3;232.82;57839 Terbush Ave;Yucca Valley;92284;Keller Williams Beverly Hills;False;False;House for sale;False;41245.0
https://www.zillow.com/homedetails/56655-Taos-Trl-Yucca-Valley-CA-92284/17492369_zpid/;570228.0;587000;4500.0;3;3;289.86;56655 Taos Trl;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False;41245.0
https://www.zillow.com/homedetails/7499-Bonita-Trl-Yucca-Valley-CA-92284/17492739_zpid/;364300.0;369000;2199.0;2;3;116.13;7499 Bonita Trl;Yucca Valley;92284;Joshua Tree Realty;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/57055-Antelope-Trl-Yucca-Valley-CA-92284/17496330_zpid/;283900.0;283900;2395.0;2;3;137.5;57055 Antelope Trl;Yucca Valley;92284;Keller Williams Realty-Studio City;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/7812-Condalia-Ave-Yucca-Valley-CA-92284/2064083581_zpid/;;1900000;;4;4;418.06;7812 Condalia Ave;Yucca Valley;92284;Keller Williams Realty;False;False;House for sale;False;58258.0
https://www.zillow.com/homedetails/3832-Avalon-Ave-Yucca-Valley-CA-92284/17497971_zpid/;296900.0;295600;1728.0;2;3;102.94;3832 Avalon Ave;Yucca Valley;92284;Keller Williams Realty-Studio City;False;False;House for sale;False;30347.464750289917
https://www.zillow.com/homedetails/58713-Sun-Via-Dr-Yucca-Valley-CA-92284/72653709_zpid/;439482.0;450000;2999.0;2;4;155.8;58713 Sun Via Dr;Yucca Valley;92284;Berkshire Hathaway H.S.C.P.;False;False;House for sale;False;35297.0
https://www.zillow.com/homedetails/5253-Puente-Ct-Yucca-Valley-CA-92284/17496458_zpid/;;2995000;11879.0;3;4;240.43;5253 Puente Ct;Yucca Valley;92284;Building Joshua Tree Real Estate;False;False;House for sale;False;35150.0
https://www.zillow.com/homedetails/316-Maple-Ridge-Dr-Big-Bear-City-CA-92314/122900351_zpid/;614000.0;670000;3750.0;3;3;197.14;316 Maple Ridge Dr;Big Bear City;92314;Compass;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/1113-Michael-Ave-Big-Bear-City-CA-92314/137657040_zpid/;533300.0;649000;2999.0;3;4;183.48;1113 Michael Ave;Big Bear City;92314;Active Realty;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/919-Robinhood-Blvd-Big-Bear-City-CA-92314/17388208_zpid/;470600.0;539000;2300.0;2;3;110.09;919 Robinhood Blvd;Big Bear City;92314;Compass;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/824-Raleigh-Dr-Big-Bear-City-CA-92314/17389765_zpid/;632272.0;650000;2990.0;2;3;156.63;824 Raleigh Dr;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1000-Willow-Ln-Big-Bear-City-CA-92314/17394635_zpid/;575001.0;575000;2996.0;2;3;171.87;1000 Willow Ln;Big Bear City;92314;Century 21 Peak;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/913-Mount-Doble-Dr-Big-Bear-City-CA-92314/17391930_zpid/;;479900;2808.0;2;3;135.27;913 Mount Doble Dr;Big Bear City;92314;Re/Max Area Experts;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/281-Pine-Ln-Big-Bear-City-CA-92314/64438463_zpid/;525000.0;525000;3499.0;3;3;181.53;281 Pine Ln;Big Bear City;92314;Century 21 Wright;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/701-Villa-Grove-Ave-Big-Bear-City-CA-92314/17621283_zpid/;599000.0;599000;2999.0;2;4;134.06;701 Villa Grove Ave;Big Bear City;92314;Re/Max Big Bear;False;False;House for sale;No data available;31300.0
https://www.zillow.com/homedetails/352-Lookout-Dr-Big-Bear-City-CA-92314/17389488_zpid/;1070564.0;1125000;4805.0;5;4;348.57;352 Lookout Dr;Big Bear City;92314;eXp Realty of California, Inc.;False;False;House for sale;No data available;78915.52001953125
https://www.zillow.com/homedetails/1526-Monte-Vista-Dr-Big-Bear-City-CA-92314/17392597_zpid/;418057.0;419000;2728.0;2;3;132.67;1526 Monte Vista Dr;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1281-Minton-Dr-Big-Bear-City-CA-92314/17621310_zpid/;498800.0;499000;2600.0;2;3;104.79;1281 Minton Dr;Big Bear City;92314;No data available;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1635-Shenandoah-Way-Big-Bear-City-CA-92314/2061680040_zpid/;1436140.0;1535000;;4;3;272.76;1635 Shenandoah Way;Big Bear City;92314;ALL STAR REALTY;False;False;New construction;No data available;54906.0
https://www.zillow.com/homedetails/1130-Rocky-Mountain-Rd-Big-Bear-City-CA-92314/2069762567_zpid/;939300.0;965000;;2;3;225.29;1130 Rocky Mountain Rd;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;New construction;No data available;25439.669855117798
https://www.zillow.com/homedetails/277-Greenspot-Blvd-Big-Bear-City-CA-92314/2070206905_zpid/;498900.0;499000;2699.0;3;3;124.86;277 Greenspot Blvd;Big Bear City;92314;COLDWELL BANKER SKY RIDGE RLTY;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/305-Lookout-Dr-Big-Bear-City-CA-92314/137654762_zpid/;876523.0;900000;4500.0;2;3;256.23;305 Lookout Dr;Big Bear City;92314;No data available;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/329-E-Sherwood-Blvd-Big-Bear-City-CA-92314/82915889_zpid/;490500.0;630000;2999.0;2;3;156.91;329 E Sherwood Blvd;Big Bear City;92314;Rodeo Realty;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/369-Greenspot-Blvd-Big-Bear-City-CA-92314/2070007559_zpid/;464900.0;380000;;2;3;122.82;369 Greenspot Blvd;Big Bear City;92314;Harcourts Prime Properties;False;False;Auction;No data available;25439.669855117798
https://www.zillow.com/homedetails/1009-Heritage-Trl-Big-Bear-City-CA-92314/64824461_zpid/;963217.0;1010000;4113.0;2;4;216.84;1009 Heritage Trl;Big Bear City;92314;RE/MAX Big Bear;False;False;House for sale;No data available;31300.0
https://www.zillow.com/homedetails/1194-Alameda-Ct-Big-Bear-City-CA-92314/2067030377_zpid/;;1100000;;3;4;224.92;1194 Alameda Ct;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;New construction;No data available;43392.00993347168
https://www.zillow.com/homedetails/1658-Tuolumne-Rd-Big-Bear-City-CA-92314/2070298628_zpid/;1799652.0;1900000;1950.0;6;5;408.77;1658 Tuolumne Rd;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;New construction;No data available;21135.019775390625
https://www.zillow.com/homedetails/1242-Panorama-Dr-Big-Bear-City-CA-92314/243182413_zpid/;637891.0;655000;3696.0;3;3;196.12;1242 Panorama Dr;Big Bear City;92314;Re/Max Area Experts;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/46125-Vale-Dr-Big-Bear-City-CA-92314/17392574_zpid/;851800.0;950000;3658.0;3;5;288.74;46125 Vale Dr;Big Bear City;92314;Tiempo Realty;False;False;House for sale;No data available;40062.5
https://www.zillow.com/homedetails/764-Panamint-Mountain-Dr-Big-Bear-City-CA-92314/17392281_zpid/;537945.0;549900;2999.0;3;4;151.99;764 Panamint Mountain Dr;Big Bear City;92314;Keller Williams Realty;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/1048-Hemlock-Ln-Big-Bear-City-CA-92314/17394591_zpid/;634900.0;649000;3127.0;3;4;183.39;1048 Hemlock Ln;Big Bear City;92314;Bruin Trojan Realtors, Inc.;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/1842-Baldwin-Lake-Rd-Big-Bear-City-CA-92314/82894140_zpid/;493900.0;495000;3069.0;3;3;167.88;1842 Baldwin Lake Rd;Big Bear City;92314;Compass;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/1185-Mitchell-Ln-Big-Bear-City-CA-92314/17393999_zpid/;936576.0;960000;4800.0;3;4;317.26;1185 Mitchell Ln;Big Bear City;92314;eXp Realty of California Inc.;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/666-Butte-Ave-Big-Bear-City-CA-92314/17621329_zpid/;804600.0;824888;3073.0;3;4;186.92;666 Butte Ave;Big Bear City;92314;No data available;True;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/1526-Malabar-Way-Big-Bear-City-CA-92314/17393456_zpid/;376000.0;409000;2228.0;1;3;110.37;1526 Malabar Way;Big Bear City;92314;Re/Max Big Bear;False;False;House for sale;No data available;19026.0
https://www.zillow.com/homedetails/929-Myrtle-Ave-Big-Bear-City-CA-92314/17391386_zpid/;684700.0;697000;3421.0;3;4;180.7;929 Myrtle Ave;Big Bear City;92314;William Johnson, Broker;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/2149-1st-Ln-Big-Bear-City-CA-92314/17394147_zpid/;289000.0;289000;2028.0;2;3;83.89;2149 1st Ln;Big Bear City;92314;Re/Max Big Bear;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1416-Klamath-Rd-Big-Bear-City-CA-92314/17387597_zpid/;677600.0;699900;2999.0;2;3;148.64;1416 Klamath Rd;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/46647-Arastre-Rd-Big-Bear-City-CA-92314/17392716_zpid/;1171624.0;1275000;4886.0;4;4;425.03;46647 Arastre Rd;Big Bear City;92314;JOHN COTOI BROKER;False;False;House for sale;No data available;47253.88994216919
https://www.zillow.com/homedetails/1020-Whispering-Forest-Dr-Big-Bear-City-CA-92314/17392307_zpid/;770873.0;794000;3406.0;3;3;183.3;1020 Whispering Forest Dr;Big Bear City;92314;KASE Real Estate;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/46895-Estacia-Rd-Big-Bear-City-CA-92314/69002204_zpid/;815376.0;849900;4500.0;3;3;250.65;46895 Estacia Rd;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/1125-W-Big-Bear-Blvd-Big-Bear-City-CA-92314/17387862_zpid/;933153.0;949000;4320.0;4;4;191.57;1125 W Big Bear Blvd;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;47253.88994216919
https://www.zillow.com/homedetails/1027-Heritage-Trl-Big-Bear-City-CA-92314/64598627_zpid/;1804200.0;2289000;7545.0;10;6;607.03;1027 Heritage Trl;Big Bear City;92314;No data available;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/109-Palomino-Dr-Big-Bear-City-CA-92314/17393567_zpid/;1166674.0;1250000;4187.0;4;4;361.76;109 Palomino Dr;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;47253.88994216919
https://www.zillow.com/homedetails/1331-La-Crescenta-Dr-Big-Bear-City-CA-92314/17621494_zpid/;631276.0;645000;2999.0;3;3;169.92;1331 La Crescenta Dr;Big Bear City;92314;Keller Williams Big Bear Lake Arrowhead;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/160-Yosemite-Dr-Big-Bear-City-CA-92314/17387532_zpid/;1044000.0;1100000;4411.0;3;4;323.12;160 Yosemite Dr;Big Bear City;92314;Compass;True;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/449-E-Barker-Blvd-Big-Bear-City-CA-92314/17390686_zpid/;531951.0;550000;2350.0;2;3;112.78;449 E Barker Blvd;Big Bear City;92314;Compass;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1037-Van-Dusen-Canyon-Rd-Big-Bear-City-CA-92314/2061908495_zpid/;;599000;;2;3;167.23;1037 Van Dusen Canyon Rd;Big Bear City;92314;RE/MAX Big Bear;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/42539-Bear-Loop-Big-Bear-City-CA-92314/79558834_zpid/;1132327.0;1226688;5114.0;5;5;336.87;42539 Bear Loop;Big Bear City;92314;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;50180.530029296875
https://www.zillow.com/homedetails/1112-Cedar-Mountain-Rd-Big-Bear-City-CA-92314/17392424_zpid/;711600.0;725000;3349.0;3;4;262.92;1112 Cedar Mountain Rd;Big Bear City;92314;Compass;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/1033-Heritage-Trl-Big-Bear-City-CA-92314/69006490_zpid/;1771560.0;1950000;7723.0;5;5;389.08;1033 Heritage Trl;Big Bear City;92314;Re/Max Area Experts;False;False;House for sale;No data available;50180.530029296875
https://www.zillow.com/homedetails/2047-7th-Ln-Big-Bear-City-CA-92314/2061678562_zpid/;323300.0;349000;;1;3;78.04;2047 7th Ln;Big Bear City;92314;No data available;False;False;House for sale;No data available;19026.0
https://www.zillow.com/homedetails/2111-7th-Ln-Big-Bear-City-CA-92314/17394001_zpid/;768356.0;799000;3196.0;2;3;214.05;2111 7th Ln;Big Bear City;92314;Beverly and Company, Inc.;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/1690-Cascade-Rd-Big-Bear-City-CA-92314/82920053_zpid/;1081411.0;1149000;4641.0;4;3;260.41;1690 Cascade Rd;Big Bear City;92314;Wheeler Steffen Sotheby's Int.;False;False;House for sale;No data available;54906.0
https://www.zillow.com/homedetails/46242-Curvate-Dr-Big-Bear-City-CA-92314/79561031_zpid/;711219.0;729000;3634.0;3;4;257.16;46242 Curvate Dr;Big Bear City;92314;Oasis Realty Group Inc.;False;False;House for sale;No data available;43392.00993347168
https://www.zillow.com/homedetails/1150-Valley-View-Dr-Big-Bear-City-CA-92314/125111189_zpid/;624781.0;634000;3399.0;2;3;210.33;1150 Valley View Dr;Big Bear City;92314;STRATEGY REALTY;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/350-Brewer-Way-Big-Bear-City-CA-92314/17393450_zpid/;640491.0;659900;3858.0;3;5;205.13;350 Brewer Way;Big Bear City;92314;VIP Real Estate Firm;False;False;House for sale;No data available;40062.5
https://www.zillow.com/homedetails/1640-Shenandoah-Way-Big-Bear-City-CA-92314/2062551397_zpid/;1918200.0;2099999;9797.0;5;6;433.67;1640 Shenandoah Way;Big Bear City;92314;RE/MAX BIG BEAR;False;False;New construction;No data available;
https://www.zillow.com/homedetails/236-Greenspot-Blvd-Big-Bear-City-CA-92314/2070275109_zpid/;;549900;;2;3;133.78;236 Greenspot Blvd;Big Bear City;92314;KELLER WILLIAMS SIGNATURE RLTY;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/998-Feather-Mountain-Dr-Big-Bear-City-CA-92314/17392260_zpid/;991400.0;1050000;4214.0;6;8;576.0;998 Feather Mountain Dr;Big Bear City;92314;Re/Max Area Experts;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/433-Eton-Ln-Big-Bear-City-CA-92314/17389801_zpid/;724838.0;749000;3298.0;3;3;159.42;433 Eton Ln;Big Bear City;92314;First Team Real Estate;False;False;House for sale;No data available;31965.0
https://www.zillow.com/homedetails/400-San-Martin-St-Big-Bear-City-CA-92314/17393613_zpid/;445500.0;449500;2484.0;2;3;123.19;400 San Martin St;Big Bear City;92314;No data available;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/912-Bear-Mountain-Rd-Big-Bear-City-CA-92314/17392341_zpid/;535400.0;624900;2778.0;2;3;131.92;912 Bear Mountain Rd;Big Bear City;92314;No data available;False;False;House for sale;No data available;25439.669855117798
https://www.zillow.com/homedetails/512-Bernhardt-Ln-Big-Bear-City-CA-92314/2078835915_zpid/;634900.0;699900;3206.0;2;3;170.2;512 Bernhardt Ln;Big Bear City;92314;No data available;False;False;New construction;No data available;25439.669855117798
https://www.zillow.com/homedetails/43032-Sunset-Dr-Big-Bear-Lake-CA-92315/17620716_zpid/;577500.0;599000;2999.0;3;4;153.38;43032 Sunset Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/745-Eureka-Dr-Big-Bear-Lake-CA-92315/17385607_zpid/;472362.0;475000;1952.0;2;3;81.38;745 Eureka Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/42998-Monterey-St-Big-Bear-Lake-CA-92315/17620641_zpid/;494232.0;499000;2329.0;2;3;109.07;42998 Monterey St;Big Bear Lake;92315;PONCE & PONCE REALTY;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/986-Cameron-Dr-Big-Bear-Lake-CA-92315/17384891_zpid/;685294.0;699000;2961.0;3;4;158.49;986 Cameron Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/42876-Encino-Rd-Big-Bear-Lake-CA-92315/17620242_zpid/;860281.0;899900;3437.0;3;5;222.97;42876 Encino Rd;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;51521.5
https://www.zillow.com/homedetails/422-Quail-Dr-Big-Bear-Lake-CA-92315/246340143_zpid/;703900.0;769900;2828.0;2;3;139.73;422 Quail Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/615-Thrush-Dr-Big-Bear-Lake-CA-92315/17618321_zpid/;873400.0;950000;4146.0;4;4;226.31;615 Thrush Dr;Big Bear Lake;92315;Keller Williams Big Bear Lake Arrowhead;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/40238-Bonita-Ln-Big-Bear-Lake-CA-92315/69002037_zpid/;1300781.0;1350000;5484.0;3;4;257.34;40238 Bonita Ln;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/107-Round-Dr-Big-Bear-Lake-CA-92315/17383145_zpid/;769000.0;794900;2463.0;2;3;119.66;107 Round Dr;Big Bear Lake;92315;Vacasa Real Estate Corp.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/409-Glenwood-Dr-Big-Bear-Lake-CA-92315/333863109_zpid/;1507085.0;1649900;7730.0;4;5;299.8;409 Glenwood Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;New construction;No data available;79384.46954345703
https://www.zillow.com/homedetails/405-Glenwood-Dr-Big-Bear-Lake-CA-92315/337970368_zpid/;1619720.0;1799900;7843.0;6;5;379.42;405 Glenwood Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;New construction;No data available;143492.9051513672
https://www.zillow.com/homedetails/791-Knight-Ave-Big-Bear-Lake-CA-92315/137650867_zpid/;779390.0;799900;2999.0;2;3;148.64;791 Knight Ave;Big Bear Lake;92315;Re/Max Big Bear;False;False;New construction;No data available;31798.77019882202
https://www.zillow.com/homedetails/43589-Yosemite-Dr-Big-Bear-Lake-CA-92315/17387241_zpid/;888355.0;899900;3349.0;0;4;217.76;43589 Yosemite Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/39934-Forest-Dr-Big-Bear-Lake-CA-92315/17383417_zpid/;568270.0;574900;2095.0;1;3;93.65;39934 Forest Dr;Big Bear Lake;92315;CAPITAL REAL ESTATE & INV;False;False;House for sale;No data available;18988.765001296997
https://www.zillow.com/homedetails/43442-Bow-Canyon-Rd-Big-Bear-Lake-CA-92315/17387139_zpid/;793931.0;825000;2999.0;2;3;147.53;43442 Bow Canyon Rd;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/145-Finch-Dr-Big-Bear-Lake-CA-92315/17385949_zpid/;765700.0;749000;2499.0;2;3;123.19;145 Finch Dr;Big Bear Lake;92315;The Agency;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/159-Oriole-Dr-Big-Bear-Lake-CA-92315/17385851_zpid/;772384.0;779000;3069.0;3;3;155.06;159 Oriole Dr;Big Bear Lake;92315;Re/Max Connections;True;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/1329-Buffalo-Ct-Big-Bear-Lake-CA-92315/17386902_zpid/;660154.0;665000;2400.0;2;3;112.04;1329 Buffalo Ct;Big Bear Lake;92315;Quality Real Estate Corp.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/39045-Big-Bear-Blvd-Big-Bear-Lake-CA-92315/249709567_zpid/;1142723.0;1179000;4725.0;4;3;214.98;39045 Big Bear Blvd;Big Bear Lake;92315;Refined Realty;False;False;House for sale;No data available;35299.0
