Url;Zestimate;Price;Rent_Zestimate;Bathrooms;Bedrooms;Living_Area;Street_Address;City;Zip;Broker_Name;Has_3D_Model;Has_Video;statusText;Pool;yearly_revenue_airbnb
https://www.zillow.com/homedetails/40588-Ironwood-Dr-Big-Bear-Lake-CA-92315/17384703_zpid/;1197900.0;1400000;5221.0;4;4;326.74;40588 Ironwood Dr;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/42584-Falcon-Ave-Big-Bear-Lake-CA-92315/69005435_zpid/;623874.0;625000;2914.0;2;3;143.07;42584 Falcon Ave;Big Bear Lake;92315;Compass;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/41952-Mapleleaf-Dr-Big-Bear-Lake-CA-92315/17618683_zpid/;694900.0;695000;2643.0;2;3;127.83;41952 Mapleleaf Dr;Big Bear Lake;92315;Stillwater Real Estate;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/372-Quail-Dr-Big-Bear-Lake-CA-92315/17385190_zpid/;623904.0;625000;2095.0;2;3;122.17;372 Quail Dr;Big Bear Lake;92315;Amer Jakher;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/370-Starlight-Cir-Big-Bear-Lake-CA-92315/137655481_zpid/;1651056.0;1749000;7725.0;4;4;305.19;370 Starlight Cir;Big Bear Lake;92315;Re/Max Big Bear;False;False;New construction;No data available;62611.589904785156
https://www.zillow.com/homedetails/38609-Talbot-Dr-Big-Bear-Lake-CA-92315/17382125_zpid/;1344400.0;1400000;4751.0;4;3;202.9;38609 Talbot Dr;Big Bear Lake;92315;Realty Masters & Associates;False;False;House for sale;No data available;35299.0
https://www.zillow.com/homedetails/42625-Alta-Vista-Ave-Big-Bear-Lake-CA-92315/17619553_zpid/;612618.0;614000;2999.0;3;3;157.94;42625 Alta Vista Ave;Big Bear Lake;92315;Compass;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/780-N-Star-Dr-Big-Bear-Lake-CA-92315/17618720_zpid/;2320000.0;2499000;6332.0;7;7;498.42;780 N Star Dr;Big Bear Lake;92315;RE/MAX Big Bear;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/42756-Castlewood-Dr-Big-Bear-Lake-CA-92315/17390045_zpid/;1135474.0;1215000;5554.0;4;5;340.4;42756 Castlewood Dr;Big Bear Lake;92315;RE/MAX ONE;False;False;House for sale;No data available;79384.46954345703
https://www.zillow.com/homedetails/40144-Hillcrest-Dr-Big-Bear-Lake-CA-92315/17383855_zpid/;604000.0;649000;2414.0;3;3;125.98;40144 Hillcrest Dr;Big Bear Lake;92315;Keller Williams North Valley;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/591-Douglas-St-Big-Bear-Lake-CA-92315/64674588_zpid/;598400.0;599900;2499.0;2;3;126.44;591 Douglas St;Big Bear Lake;92315;RE/MAX Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/756-Manzanita-Ct-Big-Bear-Lake-CA-92315/17382229_zpid/;1327782.0;1399000;5486.0;3;3;286.23;756 Manzanita Ct;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;True;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/732-Conklin-Rd-Big-Bear-Lake-CA-92315/17385683_zpid/;559190.0;565000;2499.0;2;3;119.57;732 Conklin Rd;Big Bear Lake;92315;RE/MAX TIME REALTY;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/42620-Cedar-Ave-Big-Bear-Lake-CA-92315/59203341_zpid/;;699000;2590.0;2;3;130.81;42620 Cedar Ave;Big Bear Lake;92315;Dwyer Real Estate & Development;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/43368-Ridge-Crest-Dr-Big-Bear-Lake-CA-92315/2060770379_zpid/;;730000;;3;5;190.27;43368 Ridge Crest Dr;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;51521.5
https://www.zillow.com/homedetails/42401-Heavenly-Valley-Rd-Big-Bear-Lake-CA-92315/17619231_zpid/;979384.0;1029900;4772.0;3;3;300.26;42401 Heavenly Valley Rd;Big Bear Lake;92315;RE/MAX Big Bear;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/38969-N-Bay-Dr-Big-Bear-Lake-CA-92315/2066544931_zpid/;2158173.0;2399000;;4;5;256.78;38969 N Bay Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;79384.46954345703
https://www.zillow.com/homedetails/40128-Hillcrest-Dr-Big-Bear-Lake-CA-92315/17383873_zpid/;430391.0;438000;2327.0;1;3;108.88;40128 Hillcrest Dr;Big Bear Lake;92315;RE/MAX OLYMPIC;False;False;House for sale;No data available;18988.765001296997
https://www.zillow.com/homedetails/1144-Sheephorn-Rd-Big-Bear-Lake-CA-92315/2064094293_zpid/;566000.0;525000;2329.0;2;3;111.48;1144 Sheephorn Rd;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/791-Cove-Dr-Big-Bear-Lake-CA-92315/17382226_zpid/;4290900.0;4855356;20182.0;9;9;672.25;791 Cove Dr;Big Bear Lake;92315;Choice Real Estate Brokers;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/465-Temple-Ln-Big-Bear-Lake-CA-92315/17384247_zpid/;;625000;3229.0;2;3;189.43;465 Temple Ln;Big Bear Lake;92315;Corcoran Global Living;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/666-Butte-Ave-Big-Bear-Lake-CA-92315/2067823885_zpid/;806200.0;824888;3073.0;3;4;186.92;666 Butte Ave;Big Bear Lake;92315;eXp Realty of California, Inc.;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/41984-Mapleleaf-Dr-Big-Bear-Lake-CA-92315/17618680_zpid/;861226.0;899000;3353.0;3;4;200.3;41984 Mapleleaf Dr;Big Bear Lake;92315;Berkshire Hathaway H.S.C.P.;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/41599-Stonebridge-Rd-Big-Bear-Lake-CA-92315/17386197_zpid/;1284600.0;1400000;5900.0;4;4;310.57;41599 Stonebridge Rd;Big Bear Lake;92315;Re/Max Area Experts;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/39363-Aurora-Rd-Big-Bear-Lake-CA-92315/17382622_zpid/;;4650000;16179.0;5;6;627.1;39363 Aurora Rd;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/185-Teakwood-Dr-Big-Bear-Lake-CA-92315/17390043_zpid/;1146000.0;1174900;5041.0;3;3;186.27;185 Teakwood Dr;Big Bear Lake;92315;HomeSmart Evergreen Realty;True;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/934-Menlo-Dr-Big-Bear-Lake-CA-92315/17386541_zpid/;640435.0;649900;2999.0;2;3;151.99;934 Menlo Dr;Big Bear Lake;92315;Kristine Garcia, Broker;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/805-Rayo-Ln-Big-Bear-Lake-CA-92315/17382248_zpid/;621739.0;639900;2314.0;2;3;115.57;805 Rayo Ln;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/1224-Redwood-Dr-Big-Bear-Lake-CA-92315/17619987_zpid/;1021156.0;1074900;4095.0;4;4;237.18;1224 Redwood Dr;Big Bear Lake;92315;PLF Real Estate Solutions;True;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/43396-Primrose-Dr-Big-Bear-Lake-CA-92315/17386876_zpid/;807338.0;824900;2999.0;3;3;176.42;43396 Primrose Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/42618-Peregrine-Ave-Big-Bear-Lake-CA-92315/17619686_zpid/;445206.0;449000;2157.0;1;3;63.17;42618 Peregrine Ave;Big Bear Lake;92315;VENTURE REAL ESTATE;False;False;House for sale;No data available;18988.765001296997
https://www.zillow.com/homedetails/484-Edgemoor-Rd-Big-Bear-Lake-CA-92315/17383534_zpid/;667200.0;795000;2999.0;2;3;196.58;484 Edgemoor Rd;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/796-Cove-Dr-Big-Bear-Lake-CA-92315/17382237_zpid/;1115457.0;1195000;3989.0;2;3;175.77;796 Cove Dr;Big Bear Lake;92315;RE/MAX Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/43166-Sunset-Dr-Big-Bear-Lake-CA-92315/17621046_zpid/;567230.0;589000;2484.0;2;3;123.93;43166 Sunset Dr;Big Bear Lake;92315;RE/MAX BIG BEAR;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/595-Killington-Way-Big-Bear-Lake-CA-92315/17618966_zpid/;1168700.0;1249000;4758.0;3;3;268.3;595 Killington Way;Big Bear Lake;92315;BHG Desert Lifestyle Properties;False;True;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/42580-Willow-Ave-Big-Bear-Lake-CA-92315/137976992_zpid/;784948.0;799900;2813.0;3;4;156.63;42580 Willow Ave;Big Bear Lake;92315;ALL STAR REALTY;False;False;New construction;No data available;58570.0
https://www.zillow.com/homedetails/1179-Sheephorn-Rd-Big-Bear-Lake-CA-92315/2061303780_zpid/;;599900;;2;3;105.91;1179 Sheephorn Rd;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/518-Waynoka-Ln-Big-Bear-Lake-CA-92315/17384351_zpid/;593132.0;595000;2392.0;2;3;119.29;518 Waynoka Ln;Big Bear Lake;92315;Wheeler Steffen Sotheby's Int.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/112-Eagle-Dr-Big-Bear-Lake-CA-92315/17385978_zpid/;1604300.0;2100000;6713.0;4;5;386.38;112 Eagle Dr;Big Bear Lake;92315;Mills Realty of California;False;False;House for sale;No data available;79384.46954345703
https://www.zillow.com/homedetails/43076-Moonridge-Rd-Big-Bear-Lake-CA-92315/17620828_zpid/;818303.0;829000;3586.0;3;4;255.3;43076 Moonridge Rd;Big Bear Lake;92315;Wheeler Steffen Sotheby's Int.;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/40031-Hillcrest-Dr-Big-Bear-Lake-CA-92315/17383772_zpid/;679514.0;699900;2556.0;2;3;131.46;40031 Hillcrest Dr;Big Bear Lake;92315;Vacasa Real Estate Corp.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/872-Conklin-Rd-Big-Bear-Lake-CA-92315/17385696_zpid/;775100.0;799000;2999.0;2;4;160.54;872 Conklin Rd;Big Bear Lake;92315;Charis Real Estate;True;False;House for sale;No data available;37202.5
https://www.zillow.com/homedetails/426-Eagle-Lake-Dr-Big-Bear-Lake-CA-92315/2091738140_zpid/;1624000.0;1790000;7020.0;3;5;327.67;426 Eagle Lake Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;51521.5
https://www.zillow.com/homedetails/41562-Park-Ave-Big-Bear-Lake-CA-92315/17386141_zpid/;629203.0;649900;2749.0;2;3;135.45;41562 Park Ave;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/39209-Big-Bear-Blvd-Big-Bear-Lake-CA-92315/17382983_zpid/;507000.0;650000;2100.0;2;3;88.07;39209 Big Bear Blvd;Big Bear Lake;92315;Jonathan Whitesides, Broker;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/205-Lagunita-Ln-Big-Bear-Lake-CA-92315/17383460_zpid/;3729600.0;5895000;22993.0;7;7;532.71;205 Lagunita Ln;Big Bear Lake;92315;Wheeler Steffen Sotheby's Int.;True;True;House for sale;No data available;
https://www.zillow.com/homedetails/871-Elm-St-Big-Bear-Lake-CA-92315/17619865_zpid/;569366.0;589000;2999.0;2;3;141.21;871 Elm St;Big Bear Lake;92315;Mountain Lake Properties, Inc.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/42255-Castle-Crag-Rd-Big-Bear-Lake-CA-92315/82910601_zpid/;1410009.0;1490000;6735.0;4;4;306.58;42255 Castle Crag Rd;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/41941-Evergreen-Dr-Big-Bear-Lake-CA-92315/17618673_zpid/;774500.0;799900;3129.0;4;4;183.02;41941 Evergreen Dr;Big Bear Lake;92315;Platinum Finance Properties;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/729-Cove-Dr-Big-Bear-Lake-CA-92315/17382174_zpid/;1125000.0;1200000;5297.0;3;3;158.68;729 Cove Dr;Big Bear Lake;92315;Re/Max Big Bear;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/40072-Lakeview-Dr-Big-Bear-Lake-CA-92315/17383424_zpid/;763774.0;799999;2650.0;3;3;145.86;40072 Lakeview Dr;Big Bear Lake;92315;Compass;True;True;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/1229-Alpenweg-Dr-Big-Bear-Lake-CA-92315/17620064_zpid/;750000.0;759500;3141.0;2;3;174.66;1229 Alpenweg Dr;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/42538-La-Placida-Ave-Big-Bear-Lake-CA-92315/137976824_zpid/;639900.0;649900;2314.0;2;3;103.96;42538 La Placida Ave;Big Bear Lake;92315;BHHS CA Properties;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/580-Talmadge-Rd-Big-Bear-Lake-CA-92315/17384583_zpid/;670200.0;665000;2878.0;2;3;152.92;580 Talmadge Rd;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/430-Gibralter-Rd-Big-Bear-Lake-CA-92315/17384169_zpid/;874900.0;1199999;4902.0;2;4;118.27;430 Gibralter Rd;Big Bear Lake;92315;Coldwell Banker Realty;False;False;House for sale;No data available;37202.5
https://www.zillow.com/homedetails/42384-Eagle-Ridge-Dr-Big-Bear-Lake-CA-92315/82910647_zpid/;1278260.0;1400000;5594.0;4;4;320.79;42384 Eagle Ridge Dr;Big Bear Lake;92315;Re/Max Area Experts;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/441-Santa-Clara-Blvd-Big-Bear-Lake-CA-92315/17619198_zpid/;689500.0;700000;2999.0;2;3;162.21;441 Santa Clara Blvd;Big Bear Lake;92315;Compass;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/39179-Chincapin-Rd-Big-Bear-Lake-CA-92315/17382558_zpid/;628333.0;650000;2999.0;2;4;200.67;39179 Chincapin Rd;Big Bear Lake;92315;Keller Williams Big Bear Lake Arrowhead;False;False;House for sale;No data available;37202.5
https://www.zillow.com/homedetails/193-Lagunita-Ln-Big-Bear-Lake-CA-92315/69002029_zpid/;1851100.0;1724000;7906.0;5;5;484.02;193 Lagunita Ln;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;99025.61004638672
https://www.zillow.com/homedetails/832-Menlo-Dr-Big-Bear-Lake-CA-92315/17621147_zpid/;1123825.0;1199900;4837.0;4;5;286.79;832 Menlo Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;79384.46954345703
https://www.zillow.com/homedetails/39996-Glenview-Rd-Big-Bear-Lake-CA-92315/17383988_zpid/;686874.0;699000;2598.0;3;3;135.27;39996 Glenview Rd;Big Bear Lake;92315;KW Temecula;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/43128-Moonridge-Rd-Big-Bear-Lake-CA-92315/17386233_zpid/;632100.0;699950;2999.0;2;3;143.81;43128 Moonridge Rd;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/651-Chipmunk-Ln-Big-Bear-Lake-CA-92315/17382876_zpid/;616700.0;635000;3195.0;3;3;172.99;651 Chipmunk Ln;Big Bear Lake;92315;Excalibur Realty;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/405-Glenwood-Dr-Big-Bear-Lake-CA-92315/2071906499_zpid/;1810000.0;1799900;7918.0;6;5;379.42;405 Glenwood Dr;Big Bear Lake;92315;No data available;False;False;New construction;No data available;143492.9051513672
https://www.zillow.com/homedetails/154-Lagunita-Ln-Big-Bear-Lake-CA-92315/17383447_zpid/;1152923.0;1249000;4993.0;2;4;224.45;154 Lagunita Ln;Big Bear Lake;92315;Realty One Group Empire;True;False;House for sale;No data available;37202.5
https://www.zillow.com/homedetails/477-Windsong-Pl-Big-Bear-Lake-CA-92315/17389953_zpid/;2002300.0;1799000;8710.0;4;4;543.39;477 Windsong Pl;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/43636-Sheephorn-Rd-Big-Bear-Lake-CA-92315/17621164_zpid/;1383447.0;1495999;6000.0;7;5;457.55;43636 Sheephorn Rd;Big Bear Lake;92315;Vacasa Real Estate Corp.;False;False;House for sale;No data available;70734.809841156
https://www.zillow.com/homedetails/166-Teakwood-Dr-Big-Bear-Lake-CA-92315/17390037_zpid/;931000.0;995000;4085.0;3;3;204.39;166 Teakwood Dr;Big Bear Lake;92315;Re/Max Area Experts;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/41770-Tanager-Dr-Big-Bear-Lake-CA-92315/17618233_zpid/;955700.0;998750;4336.0;4;5;262.64;41770 Tanager Dr;Big Bear Lake;92315;WESTSTAR REAL ESTATE;False;False;House for sale;No data available;79384.46954345703
https://www.zillow.com/homedetails/43555-Sand-Canyon-Rd-Big-Bear-Lake-CA-92315/243183108_zpid/;617207.0;629000;2499.0;2;3;124.49;43555 Sand Canyon Rd;Big Bear Lake;92315;Compass;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/42381-Avalon-Rd-Big-Bear-Lake-CA-92315/17619174_zpid/;653905.0;674999;2929.0;2;3;133.78;42381 Avalon Rd;Big Bear Lake;92315;eXp Realty of California Inc.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/814-Rayo-Ln-Big-Bear-Lake-CA-92315/17382250_zpid/;718100.0;749900;2629.0;2;3;132.94;814 Rayo Ln;Big Bear Lake;92315;Ice Realty Group;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/43869-Mendocino-Dr-Big-Bear-Lake-CA-92315/17387413_zpid/;559200.0;579900;2199.0;2;3;104.05;43869 Mendocino Dr;Big Bear Lake;92315;RE/MAX Big Bear;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/39197-Waterview-Dr-Big-Bear-Lake-CA-92315/17382547_zpid/;670500.0;699995;2834.0;2;3;157.94;39197 Waterview Dr;Big Bear Lake;92315;Bruin Trojan Realtors, Inc.;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/1646-Tuolomne-Rd-Big-Bear-Lake-CA-92315/69006232_zpid/;860329.0;899950;3499.0;3;4;214.05;1646 Tuolomne Rd;Big Bear Lake;92315;Homecoin.com;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/772-Cove-Dr-Big-Bear-Lake-CA-92315/17382242_zpid/;930600.0;1049000;3093.0;4;4;167.23;772 Cove Dr;Big Bear Lake;92315;Pinnacle Estate Properties;False;False;House for sale;No data available;62611.589904785156
https://www.zillow.com/homedetails/43406-Ridge-Crest-Dr-Big-Bear-Lake-CA-92315/2063388519_zpid/;;1449999;;4;3;247.4;43406 Ridge Crest Dr;Big Bear Lake;92315;RE/MAX BIG BEAR;False;False;House for sale;No data available;35299.0
https://www.zillow.com/homedetails/308-Eagle-Dr-Big-Bear-Lake-CA-92315/17385082_zpid/;839755.0;867500;3858.0;3;3;210.33;308 Eagle Dr;Big Bear Lake;92315;HomeSmart Evergreen Realty;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/355-Tannenbaum-Dr-Big-Bear-Lake-CA-92315/17620030_zpid/;908080.0;949900;3984.0;3;4;334.82;355 Tannenbaum Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;58570.0
https://www.zillow.com/homedetails/43040-Sunset-Dr-Big-Bear-Lake-CA-92315/69005442_zpid/;591666.0;625000;2849.0;2;3;131.92;43040 Sunset Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/251-Eagle-Dr-Big-Bear-Lake-CA-92315/17385993_zpid/;;1880000;4800.0;3;3;392.7;251 Eagle Dr;Big Bear Lake;92315;Excellence RE Real Estate;False;False;House for sale;No data available;41551.0
https://www.zillow.com/homedetails/402-Glenwood-Dr-Big-Bear-Lake-CA-92315/17390016_zpid/;1190356.0;1299000;5159.0;3;5;354.8;402 Glenwood Dr;Big Bear Lake;92315;KELLER WILLIAMS BBLA;False;False;House for sale;No data available;51521.5
https://www.zillow.com/homedetails/801-Cameron-Dr-Big-Bear-Lake-CA-92315/17384788_zpid/;857851.0;895000;2999.0;2;3;171.87;801 Cameron Dr;Big Bear Lake;92315;InvestorsAlly Realty;False;False;House for sale;No data available;31798.77019882202
https://www.zillow.com/homedetails/41829-Switzerland-Dr-Big-Bear-Lake-CA-92315/17618482_zpid/;1793804.0;1899900;8127.0;7;6;352.29;41829 Switzerland Dr;Big Bear Lake;92315;MICHEL HARB, BROKER;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/370-Starlight-Cir-Big-Bear-Lake-CA-92315/2125181305_zpid/;1725900.0;1749000;4175.0;4;4;305.19;370 Starlight Cir;Big Bear Lake;92315;No data available;False;False;New construction;No data available;62611.589904785156
https://www.zillow.com/homedetails/351-Glenwood-Dr-Big-Bear-Lake-CA-92315/69002127_zpid/;1231600.0;1549000;6179.0;5;6;343.74;351 Glenwood Dr;Big Bear Lake;92315;No data available;False;False;House for sale;No data available;
https://www.zillow.com/homedetails/0-Cienega-Rd-Big-Bear-Lake-CA-92315/2086077345_zpid/;;975000;2440.0;2;4;140.84;0 Cienega Rd;Big Bear Lake;92315;Mark 1 Real Estate, Inc.;False;False;House for sale;No data available;37202.5
