;Url;Zestimate;Price;Rent_Zestimate;Bathrooms;Bedrooms;Living_Area;Street_Address;City;Zip;Broker_Name;Has_3D_Model;Has_Video;statusText;Pool
90;https://www.zillow.com/homedetails/1426-Hilton-Ave-Yucca-Valley-CA-92284/17508214_zpid/;295295.0;299000;2499.0;2;3;1428;1426 Hilton Ave;Yucca Valley;92284;Dynasty Real Estate;False;False;House for sale;False
91;https://www.zillow.com/homedetails/7641-Warren-Vista-Ave-Yucca-Valley-CA-92284/17492787_zpid/;554400.0;690000;4859.0;3;5;3551;7641 Warren Vista Ave;Yucca Valley;92284;ALTICORE REALTY;False;False;House for sale;False
92;https://www.zillow.com/homedetails/7650-Rockaway-Ave-Yucca-Valley-CA-92284/137784592_zpid/;485469.0;489000;3211.0;2;4;1948;7650 Rockaway Ave;Yucca Valley;92284;Parent Realty;False;False;New construction;False
93;https://www.zillow.com/homedetails/59325-Canterbury-St-Yucca-Valley-CA-92284/337970706_zpid/;521030.0;525000;1794.0;2;4;1948;59325 Canterbury St;Yucca Valley;92284;Parent Realty;False;False;New construction;False
94;https://www.zillow.com/homedetails/56808-Kismet-Rd-Yucca-Valley-CA-92284/17490185_zpid/;450002.0;450000;2467.0;2;3;1674;56808 Kismet Rd;Yucca Valley;92284;Joshua Tree Modern;False;False;House for sale;False
95;https://www.zillow.com/homedetails/58250-Sierra-Vista-Dr-Yucca-Valley-CA-92284/17497576_zpid/;542300.0;549000;2055.0;2;3;1392;58250 Sierra Vista Dr;Yucca Valley;92284;KASE Real Estate;False;False;House for sale;False
96;https://www.zillow.com/homedetails/3990-Bonita-Ave-Yucca-Valley-CA-92284/17498131_zpid/;337900.0;337900;1764.0;2;3;1056;3990 Bonita Ave;Yucca Valley;92284;Oasis Realty Group Inc.;False;False;House for sale;False
97;https://www.zillow.com/homedetails/7478-Goleta-Ave-Yucca-Valley-CA-92284/17494348_zpid/;525004.0;525000;2199.0;2;3;1508;7478 Goleta Ave;Yucca Valley;92284;Compass;False;False;House for sale;True
98;https://www.zillow.com/homedetails/7632-Aster-Ave-Yucca-Valley-CA-92284/17491800_zpid/;299741.0;298000;1800.0;2;3;1193;7632 Aster Ave;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False
99;https://www.zillow.com/homedetails/7463-Dumosa-Ave-Yucca-Valley-CA-92284/17491728_zpid/;380000.0;380000;2937.0;3;3;1768;7463 Dumosa Ave;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;False;House for sale;False
100;https://www.zillow.com/homedetails/8582-Frontera-Ave-Yucca-Valley-CA-92284/17494235_zpid/;778642.0;799000;2350.0;2;3;1815;8582 Frontera Ave;Yucca Valley;92284;Fathom Realty Group, Inc.;False;False;House for sale;False
101;https://www.zillow.com/homedetails/7685-Victoria-Ave-Yucca-Valley-CA-92284/17493882_zpid/;465400.0;465500;2675.0;3;4;1900;7685 Victoria Ave;Yucca Valley;92284;eXp Realty of California Inc.;False;False;House for sale;False
102;https://www.zillow.com/homedetails/7621-Hanford-Ave-Yucca-Valley-CA-92284/17493657_zpid/;394700.0;395000;2214.0;2;3;1564;7621 Hanford Ave;Yucca Valley;92284;BHG Desert Lifestyle Properties;True;False;House for sale;False
103;https://www.zillow.com/homedetails/7629-Rockaway-Ave-Yucca-Valley-CA-92284/69004310_zpid/;764822.0;775000;3539.0;2;3;2235;7629 Rockaway Ave;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;True
104;https://www.zillow.com/homedetails/56814-Ivanhoe-Dr-Yucca-Valley-CA-92284/17489924_zpid/;347100.0;359000;2786.0;2;3;1878;56814 Ivanhoe Dr;Yucca Valley;92284;HomeSmart Evergreen Realty;False;False;House for sale;False
105;https://www.zillow.com/homedetails/7431-Condalia-Ave-Yucca-Valley-CA-92284/17491718_zpid/;385900.0;385900;2394.0;2;3;1557;7431 Condalia Ave;Yucca Valley;92284;Capitis Real Estate;False;False;House for sale;False
106;https://www.zillow.com/homedetails/56643-Kismet-Rd-Yucca-Valley-CA-92284/17490165_zpid/;449200.0;459900;2984.0;2;3;2036;56643 Kismet Rd;Yucca Valley;92284;Tri-Valley Realty;False;False;Foreclosure;False
107;https://www.zillow.com/homedetails/57085-Monticello-Ct-Yucca-Valley-CA-92284/2076022368_zpid/;;849000;;3;3;2337;57085 Monticello Ct;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;False;House for sale;False
108;https://www.zillow.com/homedetails/7429-Chippewa-Trl-Yucca-Valley-CA-92284/17494407_zpid/;;508950;;2;3;1862;7429 Chippewa Trl;Yucca Valley;92284;ALL NATIONS REALTY & INVS;False;False;House for sale;False
109;https://www.zillow.com/homedetails/6372-Marvin-Dr-Yucca-Valley-CA-92284/17498932_zpid/;461682.0;475000;1993.0;2;3;1553;6372 Marvin Dr;Yucca Valley;92284;Backbeat Homes;True;False;House for sale;False
110;https://www.zillow.com/homedetails/57077-Selecta-Ave-Yucca-Valley-CA-92284/72653678_zpid/;486205.0;499000;2946.0;3;4;2112;57077 Selecta Ave;Yucca Valley;92284;HARVEST REALTY DEVELOPMENT;False;False;House for sale;False
111;https://www.zillow.com/homedetails/7354-Rubidoux-Ave-Yucca-Valley-CA-92284/69004550_zpid/;880671.0;900000;2400.0;2;3;1764;7354 Rubidoux Ave;Yucca Valley;92284;Compass;False;False;House for sale;True
112;https://www.zillow.com/homedetails/7399-Palomar-Ave-Yucca-Valley-CA-92284/17493337_zpid/;478372.0;489900;2350.0;2;3;1530;7399 Palomar Ave;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;False;House for sale;True
113;https://www.zillow.com/homedetails/7361-Avalon-Ave-Yucca-Valley-CA-92284/17494121_zpid/;417903.0;425000;2264.0;2;3;1444;7361 Avalon Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
114;https://www.zillow.com/homedetails/9255-Fortuna-Ave-Yucca-Valley-CA-92284/17494936_zpid/;759634.0;769000;4711.0;3;3;2801;9255 Fortuna Ave;Yucca Valley;92284;KELLER WILLIAMS REALTY;False;False;House for sale;False
115;https://www.zillow.com/homedetails/8361-Amador-Ave-Yucca-Valley-CA-92284/69004304_zpid/;406500.0;399000;2926.0;2;4;2123;8361 Amador Ave;Yucca Valley;92284;Redfin Corporation;True;False;House for sale;False
116;https://www.zillow.com/homedetails/59624-Sunflower-Dr-Yucca-Valley-CA-92284/137797697_zpid/;779033.0;799900;1794.0;3;3;1719;59624 Sunflower Dr;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;New construction;False
117;https://www.zillow.com/homedetails/56594-Zuni-Trl-Yucca-Valley-CA-92284/17492303_zpid/;375128.0;385000;2300.0;2;3;1396;56594 Zuni Trl;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False
118;https://www.zillow.com/homedetails/57355-Sierra-Way-Yucca-Valley-CA-92284/82907752_zpid/;549000.0;549000;3999.0;2;3;2283;57355 Sierra Way;Yucca Valley;92284;A + Realty & Mortgage;False;False;House for sale;False
119;https://www.zillow.com/homedetails/6531-Prescott-Ave-Yucca-Valley-CA-92284/94692143_zpid/;402974.0;409000;2499.0;2;3;1352;6531 Prescott Ave;Yucca Valley;92284;Sharon Rose Realty, Inc.;False;True;House for sale;False
120;https://www.zillow.com/homedetails/57075-Farrelo-Ct-Yucca-Valley-CA-92284/17496846_zpid/;1092016.0;949000;2429.0;2;4;1842;57075 Farrelo Ct;Yucca Valley;92284;Malbec Realty;False;False;House for sale;False
121;https://www.zillow.com/homedetails/8210-Church-St-Yucca-Valley-CA-92284/17490128_zpid/;418600.0;479000;2907.0;2;4;1820;8210 Church St;Yucca Valley;92284;Revilo Realty, Inc.;False;False;Foreclosure;True
122;https://www.zillow.com/homedetails/7422-Joshua-Ln-Yucca-Valley-CA-92284/17491723_zpid/;445500.0;445500;2199.0;2;3;1812;7422 Joshua Ln;Yucca Valley;92284;eXp Realty of California Inc.;False;False;House for sale;False
123;https://www.zillow.com/homedetails/7575-Inca-Trl-Yucca-Valley-CA-92284/17490447_zpid/;365141.0;375000;2939.0;2;4;2115;7575 Inca Trl;Yucca Valley;92284;BHG Desert Lifestyle Properties;True;False;House for sale;False
124;https://www.zillow.com/homedetails/7060-Scarvan-Rd-Yucca-Valley-CA-92284/243180174_zpid/;492209.0;498000;3420.0;3;4;2006;7060 Scarvan Rd;Yucca Valley;92284;HomeSmart;False;False;House for sale;False
125;https://www.zillow.com/homedetails/55960-Onaga-Trl-Yucca-Valley-CA-92284/17490911_zpid/;277830.0;285000;1829.0;1;3;750;55960 Onaga Trl;Yucca Valley;92284;Good Deal Realty inc.;False;False;House for sale;True
126;https://www.zillow.com/homedetails/58783-Santa-Barbara-Dr-Yucca-Valley-CA-92284/17494986_zpid/;674473.0;699000;3240.0;2;3;2809;58783 Santa Barbara Dr;Yucca Valley;92284;Joshua Tree Modern;False;False;House for sale;True
127;https://www.zillow.com/homedetails/59156-Nelson-Ave-Yucca-Valley-CA-92284/17498915_zpid/;385000.0;385000;2669.0;2;3;1723;59156 Nelson Ave;Yucca Valley;92284;Reliance Real Estate Services;False;False;House for sale;False
128;https://www.zillow.com/homedetails/6328-Palo-Alto-Ave-Yucca-Valley-CA-92284/243182508_zpid/;778371.0;798000;2999.0;2;3;1814;6328 Palo Alto Ave;Yucca Valley;92284;Power Real Estate;False;False;House for sale;False
129;https://www.zillow.com/homedetails/9189-Del-Monte-Ave-Yucca-Valley-CA-92284/82900110_zpid/;1031378.0;899000;4659.0;3;5;3504;9189 Del Monte Ave;Yucca Valley;92284;Malbec Realty;False;False;House for sale;False
130;https://www.zillow.com/homedetails/7475-San-Remo-Trl-Yucca-Valley-CA-92284/17491221_zpid/;620737.0;639900;3543.0;3;3;2528;7475 San Remo Trl;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
131;https://www.zillow.com/homedetails/4918-Goleta-Ave-Yucca-Valley-CA-92284/17498102_zpid/;334949.0;340000;2298.0;2;3;1338;4918 Goleta Ave;Yucca Valley;92284;Blockchain Realty, Inc.;False;False;House for sale;False
132;https://www.zillow.com/homedetails/56676-Sunset-Dr-Yucca-Valley-CA-92284/2068674930_zpid/;531300.0;549000;3137.0;3;4;1752;56676 Sunset Dr;Yucca Valley;92284;Sharon Rose Realty, Inc.;False;False;House for sale;False
133;https://www.zillow.com/homedetails/3635-Warren-Vista-Ave-Yucca-Valley-CA-92284/137796471_zpid/;440542.0;449900;2999.0;2;3;1538;3635 Warren Vista Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;New construction;False
134;https://www.zillow.com/homedetails/56763-Java-Dr-Yucca-Valley-CA-92284/17490183_zpid/;489600.0;489600;2362.0;2;3;1534;56763 Java Dr;Yucca Valley;92284;Inspire Real Estate;False;False;House for sale;True
135;https://www.zillow.com/homedetails/57815-San-Tropeze-Dr-Yucca-Valley-CA-92284/17494194_zpid/;429569.0;450000;3799.0;3;4;2687;57815 San Tropeze Dr;Yucca Valley;92284;Keller Williams Realty;False;False;House for sale;False
136;https://www.zillow.com/homedetails/57088-Monticello-Rd-Yucca-Valley-CA-92284/137794532_zpid/;708171.0;729000;3928.0;2;3;2497;57088 Monticello Rd;Yucca Valley;92284;Capitis Real Estate;False;False;House for sale;False
137;https://www.zillow.com/homedetails/8487-Deer-Trl-Yucca-Valley-CA-92284/69004325_zpid/;507418.0;519500;2911.0;2;3;1859;8487 Deer Trl;Yucca Valley;92284;Keller Williams Realty;False;True;House for sale;False
138;https://www.zillow.com/homedetails/56245-Cobalt-Rd-Yucca-Valley-CA-92284/82908310_zpid/;1073153.0;1149800;4570.0;3;3;2899;56245 Cobalt Rd;Yucca Valley;92284;GREEN Real Estate Group;False;False;House for sale;False
139;https://www.zillow.com/homedetails/56609-Carlyle-Dr-Yucca-Valley-CA-92284/17489561_zpid/;374900.0;375000;2250.0;2;3;1420;56609 Carlyle Dr;Yucca Valley;92284;Inspire Real Estate;False;False;House for sale;False
140;https://www.zillow.com/homedetails/57915-Joshua-Ln-Yucca-Valley-CA-92284/137790535_zpid/;390308.0;394900;2956.0;2;3;2040;57915 Joshua Ln;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;True;House for sale;False
141;https://www.zillow.com/homedetails/8741-Frontera-Ave-Yucca-Valley-CA-92284/17494281_zpid/;425800.0;434000;2300.0;2;3;1652;8741 Frontera Ave;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False
142;https://www.zillow.com/homedetails/57131-Juarez-Dr-Yucca-Valley-CA-92284/69004344_zpid/;386589.0;394999;2214.0;2;3;1463;57131 Juarez Dr;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
143;https://www.zillow.com/homedetails/56839-Bonanza-Dr-Yucca-Valley-CA-92284/17489512_zpid/;374800.0;545000;4217.0;5;5;2877;56839 Bonanza Dr;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;False;House for sale;True
144;https://www.zillow.com/homedetails/7731-Arrowhead-Dr-Yucca-Valley-CA-92284/17491351_zpid/;1076582.0;1100000;3410.0;2;3;2076;7731 Arrowhead Dr;Yucca Valley;92284;eXp Realty of California Inc.;False;False;House for sale;True
145;https://www.zillow.com/homedetails/7747-Hopi-Trl-Yucca-Valley-CA-92284/17490649_zpid/;314400.0;315000;2184.0;2;3;1252;7747 Hopi Trl;Yucca Valley;92284;RE/MAX TIME REALTY;False;False;House for sale;False
146;https://www.zillow.com/homedetails/57288-Farrelo-Rd-Yucca-Valley-CA-92284/69004727_zpid/;682741.0;699999;3034.0;3;4;1851;57288 Farrelo Rd;Yucca Valley;92284;Power Real Estate;False;False;House for sale;False
147;https://www.zillow.com/homedetails/57387-Aviation-Dr-Yucca-Valley-CA-92284/17496177_zpid/;346401.0;349900;1849.0;2;3;1189;57387 Aviation Dr;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
148;https://www.zillow.com/homedetails/57801-Saratoga-St-Yucca-Valley-CA-92284/64544595_zpid/;349900.0;349900;2528.0;2;3;1400;57801 Saratoga St;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False
149;https://www.zillow.com/homedetails/7513-Warren-Vista-Ave-Yucca-Valley-CA-92284/17492784_zpid/;343800.0;349900;1999.0;2;3;1209;7513 Warren Vista Ave;Yucca Valley;92284;Cherie Miller & Assoc.;False;False;House for sale;False
150;https://www.zillow.com/homedetails/54889-Navajo-Trl-Yucca-Valley-CA-92284/17490332_zpid/;590500.0;525000;4076.0;3;3;2465;54889 Navajo Trl;Yucca Valley;92284;William Kennedy And Associates;False;False;House for sale;False
151;https://www.zillow.com/homedetails/57468-Sierra-Way-Yucca-Valley-CA-92284/17496214_zpid/;381099.0;399000;2703.0;3;3;1496;57468 Sierra Way;Yucca Valley;92284;Sharon Rose Realty, Inc.;False;False;House for sale;False
152;https://www.zillow.com/homedetails/57093-Montecello-Ct-Yucca-Valley-CA-92284/17496829_zpid/;724949.0;735000;3340.0;2;3;1863;57093 Montecello Ct;Yucca Valley;92284;Desert Sotheby's International Realty;False;False;House for sale;False
153;https://www.zillow.com/homedetails/7671-Emerson-Ave-Yucca-Valley-CA-92284/17493641_zpid/;397340.0;415000;2264.0;2;3;1596;7671 Emerson Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
154;https://www.zillow.com/homedetails/57347-San-Juan-Rd-Yucca-Valley-CA-92284/2061452033_zpid/;;449000;;3;3;1977;57347 San Juan Rd;Yucca Valley;92284;Realty 1;True;False;House for sale;False
155;https://www.zillow.com/homedetails/4575-Avalon-Ave-Yucca-Valley-CA-92284/333863380_zpid/;429000.0;429000;2929.0;2;3;1538;4575 Avalon Ave;Yucca Valley;92284;KELLER WILLIAMS BBLA;False;False;New construction;False
156;https://www.zillow.com/homedetails/9588-Black-Rock-Canyon-Rd-Yucca-Valley-CA-92284/17494595_zpid/;1035185.0;1075000;4434.0;2;4;2427;9588 Black Rock Canyon Rd;Yucca Valley;92284;Homesmart Professionals;False;False;House for sale;False
157;https://www.zillow.com/homedetails/58318-Canterbury-St-Yucca-Valley-CA-92284/333863416_zpid/;413815.0;424900;2985.0;2;3;1538;58318 Canterbury St;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;New construction;False
158;https://www.zillow.com/homedetails/58235-Sun-Via-Dr-Yucca-Valley-CA-92284/17497557_zpid/;701176.0;649000;2734.0;2;3;1492;58235 Sun Via Dr;Yucca Valley;92284;Malbec Realty;False;False;House for sale;False
159;https://www.zillow.com/homedetails/7483-Goleta-Ave-Yucca-Valley-CA-92284/243180127_zpid/;399100.0;399900;2459.0;2;3;1449;7483 Goleta Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
160;https://www.zillow.com/homedetails/55084-Cheechaco-Trl-Yucca-Valley-CA-92284/17490353_zpid/;599000.0;599000;2926.0;2;3;1777;55084 Cheechaco Trl;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False
161;https://www.zillow.com/homedetails/7410-Joshua-Ln-Yucca-Valley-CA-92284/64871696_zpid/;369215.0;380000;2300.0;2;4;1534;7410 Joshua Ln;Yucca Valley;92284;Century 21 Realty Masters;False;False;House for sale;False
162;https://www.zillow.com/homedetails/58773-Campero-Dr-Yucca-Valley-CA-92284/17498116_zpid/;483683.0;499000;2270.0;2;3;1338;58773 Campero Dr;Yucca Valley;92284;Compass;True;True;House for sale;False
163;https://www.zillow.com/homedetails/58148-Sierra-Vista-Dr-Yucca-Valley-CA-92284/72653712_zpid/;446073.0;469999;2699.0;2;3;1520;58148 Sierra Vista Dr;Yucca Valley;92284;KELLER WILLIAMS REALTY;False;False;House for sale;False
164;https://www.zillow.com/homedetails/4921-El-Dorado-Ave-Yucca-Valley-CA-92284/2061829079_zpid/;;439999;;2;4;1844;4921 El Dorado Ave;Yucca Valley;92284;Century 21 LOTUS;False;False;House for sale;False
165;https://www.zillow.com/homedetails/56445-El-Dorado-Ave-Yucca-Valley-CA-92284/17489816_zpid/;333434.0;349900;2028.0;2;3;1250;56445 El Dorado Ave;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
166;https://www.zillow.com/homedetails/54799-Navajo-Trl-Yucca-Valley-CA-92284/82912884_zpid/;520300.0;599900;3469.0;3;4;2337;54799 Navajo Trl;Yucca Valley;92284;Realty Professionals of the Morongo Basin;False;False;House for sale;False
167;https://www.zillow.com/homedetails/3484-El-Dorado-Rd-Yucca-Valley-CA-92284/17497704_zpid/;379503.0;395000;3384.0;2;3;2292;3484 El Dorado Rd;Yucca Valley;92284;Sharon Rose Realty, Inc.;False;False;House for sale;False
168;https://www.zillow.com/homedetails/58971-Carmelita-Cir-Yucca-Valley-CA-92284/64622830_zpid/;893400.0;1100000;4711.0;3;4;2780;58971 Carmelita Cir;Yucca Valley;92284;Joshua Tree Modern;False;False;House for sale;False
169;https://www.zillow.com/homedetails/54005-Pinon-Dr-Yucca-Valley-CA-92284/17489753_zpid/;898999.0;950000;4535.0;4;3;3030;54005 Pinon Dr;Yucca Valley;92284;Corey Jenson, Broker;False;False;House for sale;False
170;https://www.zillow.com/homedetails/59115-Mesa-Dr-Yucca-Valley-CA-92284/17497865_zpid/;586340.0;599000;3593.0;4;4;2351;59115 Mesa Dr;Yucca Valley;92284;Quality Real Estate Corp.;True;False;House for sale;False
171;https://www.zillow.com/homedetails/8508-Juarez-Ct-Yucca-Valley-CA-92284/64562799_zpid/;457419.0;469000;2710.0;2;4;2027;8508 Juarez Ct;Yucca Valley;92284;BHG Desert Lifestyle Properties;False;False;House for sale;False
172;https://www.zillow.com/homedetails/9059-Balsa-Ave-Yucca-Valley-CA-92284/89166050_zpid/;815902.0;839900;4711.0;3;4;2908;9059 Balsa Ave;Yucca Valley;92284;Corey Jenson, Broker;False;False;House for sale;False
173;https://www.zillow.com/homedetails/58146-Spring-Dr-Yucca-Valley-CA-92284/2067554538_zpid/;;365000;2400.0;2;3;1375;58146 Spring Dr;Yucca Valley;92284;CALIFORNIA REALTY SOLUTIONS;False;False;House for sale;False
174;https://www.zillow.com/homedetails/58711-Sunny-Sands-Dr-Yucca-Valley-CA-92284/17497730_zpid/;279500.0;289000;1925.0;2;3;1129;58711 Sunny Sands Dr;Yucca Valley;92284;Berkshire Hathaway H.S.C.P.;False;False;House for sale;False
175;https://www.zillow.com/homedetails/58424-Desert-Gold-Dr-Yucca-Valley-CA-92284/17493546_zpid/;361507.0;379900;2899.0;3;4;1640;58424 Desert Gold Dr;Yucca Valley;92284;Coldwell Banker Roadrunner;False;False;House for sale;False
176;https://www.zillow.com/homedetails/6339-Goleta-Ave-Yucca-Valley-CA-92284/72653734_zpid/;324006.0;335000;2305.0;2;3;1360;6339 Goleta Ave;Yucca Valley;92284;Coldwell Banker Home Source;False;False;House for sale;False
177;https://www.zillow.com/homedetails/58345-Bonanza-Dr-Yucca-Valley-CA-92284/17493568_zpid/;478884.0;499950;3204.0;3;4;2363;58345 Bonanza Dr;Yucca Valley;92284;Tri-Valley Realty;False;False;House for sale;True
178;https://www.zillow.com/homedetails/58720-Cortez-Dr-A-Yucca-Valley-CA-92284/2062306946_zpid/;;999999;;3;3;2471;58720 Cortez Dr #A;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False
179;https://www.zillow.com/homedetails/59168-Forrest-Dr-Yucca-Valley-CA-92284/17497403_zpid/;475158.0;499900;4500.0;3;5;3060;59168 Forrest Dr;Yucca Valley;92284;The Glen Realty;False;False;House for sale;False
